new LOG at 2019-09-10 00:06:43 :
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
{'r': 255, 'g': 255, 'b': 255}
((6, 16), (9560, 9560, 9560))
((6, 17), (13062, 13062, 13062))
((6, 18), (16290, 16290, 16290))
((6, 19), (18588, 18588, 18588))
((6, 20), (19412, 19412, 19412))
((6, 21), (18588, 18588, 18588))
((6, 22), (16290, 16290, 16290))
((6, 23), (13062, 13062, 13062))
((6, 24), (9560, 9560, 9560))
((6, 25), (6365, 6365, 6365))
((6, 26), (3832, 3832, 3832))
((6, 27), (2082, 2082, 2082))
((6, 28), (1007, 1007, 1007))
((6, 29), (424, 424, 424))
((7, 0), (865, 865, 865))
((7, 1), (275, 275, 275))
((7, 9), (275, 275, 275))
((7, 10), (865, 865, 865))
((7, 11), (2310, 2310, 2310))
((7, 12), (5347, 5347, 5347))
((7, 13), (11037, 11037, 11037))
((7, 14), (20378, 20378, 20378))
((7, 15), (33918, 33918, 33918))
((7, 16), (51164, 51164, 51164))
((7, 17), (70201, 70201, 70201))
((7, 18), (87838, 87838, 87838))
((7, 19), (100414, 100414, 100414))
((7, 20), (104955, 104955, 104955))
((7, 21), (100414, 100414, 100414))
((7, 22), (87838, 87838, 87838))
((7, 23), (70201, 70201, 70201))
((7, 24), (51164, 51164, 51164))
((7, 25), (33918, 33918, 33918))
((7, 26), (20378, 20378, 20378))
((7, 27), (11037, 11037, 11037))
((7, 28), (5347, 5347, 5347))
((7, 29), (2310, 2310, 2310))
((8, 0), (3776, 3776, 3776))
((8, 1), (1227, 1227, 1227))
((8, 2), (336, 336, 336))
((8, 8), (336, 336, 336))
((8, 9), (1227, 1227, 1227))
((8, 10), (3776, 3776, 3776))
((8, 11), (10039, 10039, 10039))
((8, 12), (23489, 23489, 23489))
((8, 13), (48905, 48905, 48905))
((8, 14), (91142, 91142, 91142))
((8, 15), (153034, 153034, 153034))
((8, 16), (232648, 232648, 232648))
((8, 17), (321228, 321228, 321228))
((8, 18), (403841, 403841, 403841))
((8, 19), (462976, 462976, 462976))
((8, 20), (484520, 484520, 484520))
((8, 21), (462976, 462976, 462976))
((8, 22), (403841, 403841, 403841))
((8, 23), (321228, 321228, 321228))
((8, 24), (232648, 232648, 232648))
((8, 25), (153034, 153034, 153034))
((8, 26), (91142, 91142, 91142))
((8, 27), (48905, 48905, 48905))
((8, 28), (23489, 23489, 23489))
((8, 29), (10039, 10039, 10039))
((9, 0), (13783, 13783, 13783))
((9, 1), (4458, 4458, 4458))
((9, 2), (1227, 1227, 1227))
((9, 3), (275, 275, 275))
((9, 7), (275, 275, 275))
((9, 8), (1227, 1227, 1227))
((9, 9), (4458, 4458, 4458))
((9, 10), (13783, 13783, 13783))
((9, 11), (37083, 37083, 37083))
((9, 12), (87959, 87959, 87959))
((9, 13), (185613, 185613, 185613))
((9, 14), (350509, 350509, 350509))
((9, 15), (595617, 595617, 595617))
((9, 16), (914490, 914490, 914490))
((9, 17), (1272830, 1272830, 1272830))
((9, 18), (1609431, 1609431, 1609431))
((9, 19), (1851609, 1851609, 1851609))
((9, 20), (1940007, 1940007, 1940007))
((9, 21), (1851609, 1851609, 1851609))
((9, 22), (1609431, 1609431, 1609431))
((9, 23), (1272830, 1272830, 1272830))
((9, 24), (914490, 914490, 914490))
((9, 25), (595617, 595617, 595617))
((9, 26), (350509, 350509, 350509))
((9, 27), (185613, 185613, 185613))
((9, 28), (87959, 87959, 87959))
((9, 29), (37083, 37083, 37083))
((10, 0), (43208, 43208, 43208))
((10, 1), (13783, 13783, 13783))
((10, 2), (3776, 3776, 3776))
((10, 3), (865, 865, 865))
((10, 7), (865, 865, 865))
((10, 8), (3776, 3776, 3776))
((10, 9), (13783, 13783, 13783))
((10, 10), (43208, 43208, 43208))
((10, 11), (118245, 118245, 118245))
((10, 12), (285398, 285398, 285398))
((10, 13), (612266, 612266, 612266))
((10, 14), (1174206, 1174206, 1174206))
((10, 15), (2022613, 2022613, 2022613))
((10, 16), (3141506, 3141506, 3141506))
((10, 17), (4412357, 4412357, 4412357))
((10, 18), (5615946, 5615946, 5615946))
((10, 19), (6486694, 6486694, 6486694))
((10, 20), (6805306, 6805306, 6805306))
((10, 21), (6486694, 6486694, 6486694))
((10, 22), (5615946, 5615946, 5615946))
((10, 23), (4412357, 4412357, 4412357))
((10, 24), (3141506, 3141506, 3141506))
((10, 25), (2022613, 2022613, 2022613))
((10, 26), (1174206, 1174206, 1174206))
((10, 27), (612266, 612266, 612266))
((10, 28), (285398, 285398, 285398))
((10, 29), (118245, 118245, 118245))
((11, 0), (118245, 118245, 118245))
((11, 1), (37083, 37083, 37083))
((11, 2), (10039, 10039, 10039))
((11, 3), (2310, 2310, 2310))
((11, 4), (428, 428, 428))
((11, 6), (428, 428, 428))
((11, 7), (2310, 2310, 2310))
((11, 8), (10039, 10039, 10039))
((11, 9), (37083, 37083, 37083))
((11, 10), (118245, 118245, 118245))
((11, 11), (329682, 329682, 329682))
((11, 12), (811013, 811013, 811013))
((11, 13), (1771553, 1771553, 1771553))
((11, 14), (3454468, 3454468, 3454468))
((11, 15), (6038910, 6038910, 6038910))
((11, 16), (9496925, 9496925, 9496925))
((11, 17), (13471031, 13471031, 13471031))
((11, 18), (17268604, 17268604, 17268604))
((11, 19), (20032664, 20032664, 20032664))
((11, 20), (21047174, 21047174, 21047174))
((11, 21), (20032664, 20032664, 20032664))
((11, 22), (17268604, 17268604, 17268604))
((11, 23), (13471031, 13471031, 13471031))
((11, 24), (9496925, 9496925, 9496925))
((11, 25), (6038910, 6038910, 6038910))
((11, 26), (3454468, 3454468, 3454468))
((11, 27), (1771553, 1771553, 1771553))
((11, 28), (811013, 811013, 811013))
((11, 29), (329682, 329682, 329682))
((12, 0), (285398, 285398, 285398))
((12, 1), (87959, 87959, 87959))
((12, 2), (23489, 23489, 23489))
((12, 3), (5348, 5348, 5348))
((12, 4), (1021, 1021, 1021))
((12, 5), (296, 296, 296))
((12, 6), (1021, 1021, 1021))
((12, 7), (5348, 5348, 5348))
((12, 8), (23489, 23489, 23489))
((12, 9), (87959, 87959, 87959))
((12, 10), (285398, 285398, 285398))
((12, 11), (811013, 811013, 811013))
((12, 12), (2033557, 2033557, 2033557))
((12, 13), (4524929, 4524929, 4524929))
((12, 14), (8975980, 8975980, 8975980))
((12, 15), (15932981, 15932981, 15932981))
((12, 16), (25383441, 25383441, 25383441))
((12, 17), (36379743, 36379743, 36379743))
((12, 18), (46987640, 46987640, 46987640))
((12, 19), (54758408, 54758408, 54758408))
((12, 20), (57619747, 57619747, 57619747))
((12, 21), (54758408, 54758408, 54758408))
((12, 22), (46987640, 46987640, 46987640))
((12, 23), (36379743, 36379743, 36379743))
((12, 24), (25383441, 25383441, 25383441))
((12, 25), (15932981, 15932981, 15932981))
((12, 26), (8975980, 8975980, 8975980))
((12, 27), (4524929, 4524929, 4524929))
((12, 28), (2033557, 2033557, 2033557))
((12, 29), (811013, 811013, 811013))
((13, 0), (612266, 612266, 612266))
((13, 1), (185613, 185613, 185613))
((13, 2), (48905, 48905, 48905))
((13, 3), (11039, 11039, 11039))
((13, 4), (2108, 2108, 2108))
((13, 5), (621, 621, 621))
((13, 6), (2108, 2108, 2108))
((13, 7), (11039, 11039, 11039))
((13, 8), (48905, 48905, 48905))
((13, 9), (185613, 185613, 185613))
((13, 10), (612266, 612266, 612266))
((13, 11), (1771553, 1771553, 1771553))
((13, 12), (4524929, 4524929, 4524929))
((13, 13), (10252236, 10252236, 10252236))
((13, 14), (20685328, 20685328, 20685328))
((13, 15), (37281854, 37281854, 37281854))
((13, 16), (60175555, 60175555, 60175555))
((13, 17), (87153808, 87153808, 87153808))
((13, 18), (113433576, 113433576, 113433576))
((13, 19), (132811769, 132811769, 132811769))
((13, 20), (139971298, 139971298, 139971298))
((13, 21), (132811769, 132811769, 132811769))
((13, 22), (113433576, 113433576, 113433576))
((13, 23), (87153808, 87153808, 87153808))
((13, 24), (60175555, 60175555, 60175555))
((13, 25), (37281854, 37281854, 37281854))
((13, 26), (20685328, 20685328, 20685328))
((13, 27), (10252236, 10252236, 10252236))
((13, 28), (4524929, 4524929, 4524929))
((13, 29), (1771553, 1771553, 1771553))
((14, 0), (1174206, 1174206, 1174206))
((14, 1), (350509, 350509, 350509))
((14, 2), (91142, 91142, 91142))
((14, 3), (20382, 20382, 20382))
((14, 4), (3896, 3896, 3896))
((14, 5), (1154, 1154, 1154))
((14, 6), (3896, 3896, 3896))
((14, 7), (20382, 20382, 20382))
((14, 8), (91142, 91142, 91142))
((14, 9), (350509, 350509, 350509))
((14, 10), (1174206, 1174206, 1174206))
((14, 11), (3454468, 3454468, 3454468))
((14, 12), (8975980, 8975980, 8975980))
((14, 13), (20685328, 20685328, 20685328))
((14, 14), (42413526, 42413526, 42413526))
((14, 15), (77572435, 77572435, 77572435))
((14, 16), (126804921, 126804921, 126804921))
((14, 17), (185551656, 185551656, 185551656))
((14, 18), (243333754, 243333754, 243333754))
((14, 19), (286222600, 286222600, 286222600))
((14, 20), (302121075, 302121075, 302121075))
((14, 21), (286222600, 286222600, 286222600))
((14, 22), (243333754, 243333754, 243333754))
((14, 23), (185551656, 185551656, 185551656))
((14, 24), (126804921, 126804921, 126804921))
((14, 25), (77572435, 77572435, 77572435))
((14, 26), (42413526, 42413526, 42413526))
((14, 27), (20685328, 20685328, 20685328))
((14, 28), (8975980, 8975980, 8975980))
((14, 29), (3454468, 3454468, 3454468))
((15, 0), (2022613, 2022613, 2022613))
((15, 1), (595617, 595617, 595617))
((15, 2), (153034, 153034, 153034))
((15, 3), (33925, 33925, 33925))
((15, 4), (6478, 6478, 6478))
((15, 5), (1938, 1938, 1938))
((15, 6), (6478, 6478, 6478))
((15, 7), (33925, 33925, 33925))
((15, 8), (153034, 153034, 153034))
((15, 9), (595617, 595617, 595617))
((15, 10), (2022613, 2022613, 2022613))
((15, 11), (6038910, 6038910, 6038910))
((15, 12), (15932981, 15932981, 15932981))
((15, 13), (37281854, 37281854, 37281854))
((15, 14), (77572435, 77572435, 77572435))
((15, 15), (143805103, 143805103, 143805103))
((15, 16), (237866308, 237866308, 237866308))
((15, 17), (351448270, 351448270, 351448270))
((15, 18), (464206034, 464206034, 464206034))
((15, 19), (548434584, 548434584, 548434584))
((15, 20), (579758036, 579758036, 579758036))
((15, 21), (548434584, 548434584, 548434584))
((15, 22), (464206034, 464206034, 464206034))
((15, 23), (351448270, 351448270, 351448270))
((15, 24), (237866308, 237866308, 237866308))
((15, 25), (143805103, 143805103, 143805103))
((15, 26), (77572435, 77572435, 77572435))
((15, 27), (37281854, 37281854, 37281854))
((15, 28), (15932981, 15932981, 15932981))
((15, 29), (6038910, 6038910, 6038910))
((16, 0), (3141506, 3141506, 3141506))
((16, 1), (914490, 914490, 914490))
((16, 2), (232648, 232648, 232648))
((16, 3), (51177, 51177, 51177))
((16, 4), (9732, 9732, 9732))
((16, 5), (2919, 2919, 2919))
((16, 6), (9732, 9732, 9732))
((16, 7), (51177, 51177, 51177))
((16, 8), (232648, 232648, 232648))
((16, 9), (914490, 914490, 914490))
((16, 10), (3141506, 3141506, 3141506))
((16, 11), (9496925, 9496925, 9496925))
((16, 12), (25383441, 25383441, 25383441))
((16, 13), (60175555, 60175555, 60175555))
((16, 14), (126804921, 126804921, 126804921))
((16, 15), (237866308, 237866308, 237866308))
((16, 16), (397589703, 397589703, 397589703))
((16, 17), (592548147, 592548147, 592548147))
((16, 18), (787744776, 787744776, 787744776))
((16, 19), (934411677, 934411677, 934411677))
((16, 20), (989120245, 989120245, 989120245))
((16, 21), (934411677, 934411677, 934411677))
((16, 22), (787744776, 787744776, 787744776))
((16, 23), (592548147, 592548147, 592548147))
((16, 24), (397589703, 397589703, 397589703))
((16, 25), (237866308, 237866308, 237866308))
((16, 26), (126804921, 126804921, 126804921))
((16, 27), (60175555, 60175555, 60175555))
((16, 28), (25383441, 25383441, 25383441))
((16, 29), (9496925, 9496925, 9496925))
((17, 0), (4412357, 4412357, 4412357))
((17, 1), (1272830, 1272830, 1272830))
((17, 2), (321228, 321228, 321228))
((17, 3), (70220, 70220, 70220))
((17, 4), (13293, 13293, 13293))
((17, 5), (3997, 3997, 3997))
((17, 6), (13293, 13293, 13293))
((17, 7), (70220, 70220, 70220))
((17, 8), (321228, 321228, 321228))
((17, 9), (1272830, 1272830, 1272830))
((17, 10), (4412357, 4412357, 4412357))
((17, 11), (13471031, 13471031, 13471031))
((17, 12), (36379743, 36379743, 36379743))
((17, 13), (87153808, 87153808, 87153808))
((17, 14), (185551656, 185551656, 185551656))
((17, 15), (351448270, 351448270, 351448270))
((17, 16), (592548147, 592548147, 592548147))
((17, 17), (889529925, 889529925, 889529925))
((17, 18), (1189047780, 1189047780, 1189047780))
((17, 19), (1415251391, 1415251391, 1415251391))
((17, 20), (1499846216, 1499846216, 1499846216))
((17, 21), (1415251391, 1415251391, 1415251391))
((17, 22), (1189047780, 1189047780, 1189047780))
((17, 23), (889529925, 889529925, 889529925))
((17, 24), (592548147, 592548147, 592548147))
((17, 25), (351448270, 351448270, 351448270))
((17, 26), (185551656, 185551656, 185551656))
((17, 27), (87153808, 87153808, 87153808))
((17, 28), (36379743, 36379743, 36379743))
((17, 29), (13471031, 13471031, 13471031))
((18, 0), (5615946, 5615946, 5615946))
((18, 1), (1609431, 1609431, 1609431))
((18, 2), (403841, 403841, 403841))
((18, 3), (87863, 87863, 87863))
((18, 4), (16592, 16592, 16592))
((18, 5), (4992, 4992, 4992))
((18, 6), (16592, 16592, 16592))
((18, 7), (87863, 87863, 87863))
((18, 8), (403841, 403841, 403841))
((18, 9), (1609431, 1609431, 1609431))
((18, 10), (5615946, 5615946, 5615946))
((18, 11), (17268604, 17268604, 17268604))
((18, 12), (46987640, 46987640, 46987640))
((18, 13), (113433576, 113433576, 113433576))
((18, 14), (243333754, 243333754, 243333754))
((18, 15), (464206034, 464206034, 464206034))
((18, 16), (787744776, 787744776, 787744776))
((18, 17), (1189047780, 1189047780, 1189047780))
((18, 18), (1596068792, 1596068792, 1596068792))
((18, 19), (1904681832, 1904681832, 1904681832))
((18, 20), (2020339631, 2020339631, 2020339631))
((18, 21), (1904681832, 1904681832, 1904681832))
((18, 22), (1596068792, 1596068792, 1596068792))
((18, 23), (1189047780, 1189047780, 1189047780))
((18, 24), (787744776, 787744776, 787744776))
((18, 25), (464206034, 464206034, 464206034))
((18, 26), (243333754, 243333754, 243333754))
((18, 27), (113433576, 113433576, 113433576))
((18, 28), (46987640, 46987640, 46987640))
((18, 29), (17268604, 17268604, 17268604))
((19, 0), (6486694, 6486694, 6486694))
((19, 1), (1851609, 1851609, 1851609))
((19, 2), (462977, 462977, 462977))
((19, 3), (100444, 100444, 100444))
((19, 4), (18931, 18931, 18931))
((19, 5), (5694, 5694, 5694))
((19, 6), (18931, 18931, 18931))
((19, 7), (100444, 100444, 100444))
((19, 8), (462977, 462977, 462977))
((19, 9), (1851609, 1851609, 1851609))
((19, 10), (6486694, 6486694, 6486694))
((19, 11), (20032664, 20032664, 20032664))
((19, 12), (54758408, 54758408, 54758408))
((19, 13), (132811769, 132811769, 132811769))
((19, 14), (286222600, 286222600, 286222600))
((19, 15), (548434584, 548434584, 548434584))
((19, 16), (934411677, 934411677, 934411677))
((19, 17), (1415251391, 1415251391, 1415251391))
((19, 18), (1904681832, 1904681832, 1904681832))
((19, 19), (2276736382, 2276736382, 2276736382))
((19, 20), (2416347507, 2416347507, 2416347507))
((19, 21), (2276736382, 2276736382, 2276736382))
((19, 22), (1904681832, 1904681832, 1904681832))
((19, 23), (1415251391, 1415251391, 1415251391))
((19, 24), (934411677, 934411677, 934411677))
((19, 25), (548434584, 548434584, 548434584))
((19, 26), (286222600, 286222600, 286222600))
((19, 27), (132811769, 132811769, 132811769))
((19, 28), (54758408, 54758408, 54758408))
((19, 29), (20032664, 20032664, 20032664))
((20, 0), (6805306, 6805306, 6805306))
((20, 1), (1940007, 1940007, 1940007))
((20, 2), (484521, 484521, 484521))
((20, 3), (104978, 104978, 104978))
((20, 4), (19767, 19767, 19767))
((20, 5), (5942, 5942, 5942))
((20, 6), (19767, 19767, 19767))
((20, 7), (104978, 104978, 104978))
((20, 8), (484521, 484521, 484521))
((20, 9), (1940007, 1940007, 1940007))
((20, 10), (6805306, 6805306, 6805306))
((20, 11), (21047174, 21047174, 21047174))
((20, 12), (57619747, 57619747, 57619747))
((20, 13), (139971298, 139971298, 139971298))
((20, 14), (302121075, 302121075, 302121075))
((20, 15), (579758036, 579758036, 579758036))
((20, 16), (989120245, 989120245, 989120245))
((20, 17), (1499846216, 1499846216, 1499846216))
((20, 18), (2020339631, 2020339631, 2020339631))
((20, 19), (2416347507, 2416347507, 2416347507))
((20, 20), (2565026520, 2565026520, 2565026520))
((20, 21), (2416347507, 2416347507, 2416347507))
((20, 22), (2020339631, 2020339631, 2020339631))
((20, 23), (1499846216, 1499846216, 1499846216))
((20, 24), (989120245, 989120245, 989120245))
((20, 25), (579758036, 579758036, 579758036))
((20, 26), (302121075, 302121075, 302121075))
((20, 27), (139971298, 139971298, 139971298))
((20, 28), (57619747, 57619747, 57619747))
((20, 29), (21047174, 21047174, 21047174))
((21, 0), (6486694, 6486694, 6486694))
((21, 1), (1851609, 1851609, 1851609))
((21, 2), (462977, 462977, 462977))
((21, 3), (100444, 100444, 100444))
((21, 4), (18931, 18931, 18931))
((21, 5), (5694, 5694, 5694))
((21, 6), (18931, 18931, 18931))
((21, 7), (100444, 100444, 100444))
((21, 8), (462977, 462977, 462977))
((21, 9), (1851609, 1851609, 1851609))
((21, 10), (6486694, 6486694, 6486694))
((21, 11), (20032664, 20032664, 20032664))
((21, 12), (54758408, 54758408, 54758408))
((21, 13), (132811769, 132811769, 132811769))
((21, 14), (286222600, 286222600, 286222600))
((21, 15), (548434584, 548434584, 548434584))
((21, 16), (934411677, 934411677, 934411677))
((21, 17), (1415251391, 1415251391, 1415251391))
((21, 18), (1904681832, 1904681832, 1904681832))
((21, 19), (2276736382, 2276736382, 2276736382))
((21, 20), (2416347507, 2416347507, 2416347507))
((21, 21), (2276736382, 2276736382, 2276736382))
((21, 22), (1904681832, 1904681832, 1904681832))
((21, 23), (1415251391, 1415251391, 1415251391))
((21, 24), (934411677, 934411677, 934411677))
((21, 25), (548434584, 548434584, 548434584))
((21, 26), (286222600, 286222600, 286222600))
((21, 27), (132811769, 132811769, 132811769))
((21, 28), (54758408, 54758408, 54758408))
((21, 29), (20032664, 20032664, 20032664))
((22, 0), (5615946, 5615946, 5615946))
((22, 1), (1609431, 1609431, 1609431))
((22, 2), (403841, 403841, 403841))
((22, 3), (87863, 87863, 87863))
((22, 4), (16592, 16592, 16592))
((22, 5), (4992, 4992, 4992))
((22, 6), (16592, 16592, 16592))
((22, 7), (87863, 87863, 87863))
((22, 8), (403841, 403841, 403841))
((22, 9), (1609431, 1609431, 1609431))
((22, 10), (5615946, 5615946, 5615946))
((22, 11), (17268604, 17268604, 17268604))
((22, 12), (46987640, 46987640, 46987640))
((22, 13), (113433576, 113433576, 113433576))
((22, 14), (243333754, 243333754, 243333754))
((22, 15), (464206034, 464206034, 464206034))
((22, 16), (787744776, 787744776, 787744776))
((22, 17), (1189047780, 1189047780, 1189047780))
((22, 18), (1596068792, 1596068792, 1596068792))
((22, 19), (1904681832, 1904681832, 1904681832))
((22, 20), (2020339631, 2020339631, 2020339631))
((22, 21), (1904681832, 1904681832, 1904681832))
((22, 22), (1596068792, 1596068792, 1596068792))
((22, 23), (1189047780, 1189047780, 1189047780))
((22, 24), (787744776, 787744776, 787744776))
((22, 25), (464206034, 464206034, 464206034))
((22, 26), (243333754, 243333754, 243333754))
((22, 27), (113433576, 113433576, 113433576))
((22, 28), (46987640, 46987640, 46987640))
((22, 29), (17268604, 17268604, 17268604))
((23, 0), (4412357, 4412357, 4412357))
((23, 1), (1272830, 1272830, 1272830))
((23, 2), (321228, 321228, 321228))
((23, 3), (70220, 70220, 70220))
((23, 4), (13293, 13293, 13293))
((23, 5), (3997, 3997, 3997))
((23, 6), (13293, 13293, 13293))
((23, 7), (70220, 70220, 70220))
((23, 8), (321228, 321228, 321228))
((23, 9), (1272830, 1272830, 1272830))
((23, 10), (4412357, 4412357, 4412357))
((23, 11), (13471031, 13471031, 13471031))
((23, 12), (36379743, 36379743, 36379743))
((23, 13), (87153808, 87153808, 87153808))
((23, 14), (185551656, 185551656, 185551656))
((23, 15), (351448270, 351448270, 351448270))
((23, 16), (592548147, 592548147, 592548147))
((23, 17), (889529925, 889529925, 889529925))
((23, 18), (1189047780, 1189047780, 1189047780))
((23, 19), (1415251391, 1415251391, 1415251391))
((23, 20), (1499846216, 1499846216, 1499846216))
((23, 21), (1415251391, 1415251391, 1415251391))
((23, 22), (1189047780, 1189047780, 1189047780))
((23, 23), (889529925, 889529925, 889529925))
((23, 24), (592548147, 592548147, 592548147))
((23, 25), (351448270, 351448270, 351448270))
((23, 26), (185551656, 185551656, 185551656))
((23, 27), (87153808, 87153808, 87153808))
((23, 28), (36379743, 36379743, 36379743))
((23, 29), (13471031, 13471031, 13471031))
((24, 0), (3141506, 3141506, 3141506))
((24, 1), (914490, 914490, 914490))
((24, 2), (232648, 232648, 232648))
((24, 3), (51177, 51177, 51177))
((24, 4), (9732, 9732, 9732))
((24, 5), (2919, 2919, 2919))
((24, 6), (9732, 9732, 9732))
((24, 7), (51177, 51177, 51177))
((24, 8), (232648, 232648, 232648))
((24, 9), (914490, 914490, 914490))
((24, 10), (3141506, 3141506, 3141506))
((24, 11), (9496925, 9496925, 9496925))
((24, 12), (25383441, 25383441, 25383441))
((24, 13), (60175555, 60175555, 60175555))
((24, 14), (126804921, 126804921, 126804921))
((24, 15), (237866308, 237866308, 237866308))
((24, 16), (397589703, 397589703, 397589703))
((24, 17), (592548147, 592548147, 592548147))
((24, 18), (787744776, 787744776, 787744776))
((24, 19), (934411677, 934411677, 934411677))
((24, 20), (989120245, 989120245, 989120245))
((24, 21), (934411677, 934411677, 934411677))
((24, 22), (787744776, 787744776, 787744776))
((24, 23), (592548147, 592548147, 592548147))
((24, 24), (397589703, 397589703, 397589703))
((24, 25), (237866308, 237866308, 237866308))
((24, 26), (126804921, 126804921, 126804921))
((24, 27), (60175555, 60175555, 60175555))
((24, 28), (25383441, 25383441, 25383441))
((24, 29), (9496925, 9496925, 9496925))
((25, 0), (2022613, 2022613, 2022613))
((25, 1), (595617, 595617, 595617))
((25, 2), (153034, 153034, 153034))
((25, 3), (33925, 33925, 33925))
((25, 4), (6478, 6478, 6478))
((25, 5), (1938, 1938, 1938))
((25, 6), (6478, 6478, 6478))
((25, 7), (33925, 33925, 33925))
((25, 8), (153034, 153034, 153034))
((25, 9), (595617, 595617, 595617))
((25, 10), (2022613, 2022613, 2022613))
((25, 11), (6038910, 6038910, 6038910))
((25, 12), (15932981, 15932981, 15932981))
((25, 13), (37281854, 37281854, 37281854))
((25, 14), (77572435, 77572435, 77572435))
((25, 15), (143805103, 143805103, 143805103))
((25, 16), (237866308, 237866308, 237866308))
((25, 17), (351448270, 351448270, 351448270))
((25, 18), (464206034, 464206034, 464206034))
((25, 19), (548434584, 548434584, 548434584))
((25, 20), (579758036, 579758036, 579758036))
((25, 21), (548434584, 548434584, 548434584))
((25, 22), (464206034, 464206034, 464206034))
((25, 23), (351448270, 351448270, 351448270))
((25, 24), (237866308, 237866308, 237866308))
((25, 25), (143805103, 143805103, 143805103))
((25, 26), (77572435, 77572435, 77572435))
((25, 27), (37281854, 37281854, 37281854))
((25, 28), (15932981, 15932981, 15932981))
((25, 29), (6038910, 6038910, 6038910))
((26, 0), (1174206, 1174206, 1174206))
((26, 1), (350509, 350509, 350509))
((26, 2), (91142, 91142, 91142))
((26, 3), (20382, 20382, 20382))
((26, 4), (3896, 3896, 3896))
((26, 5), (1154, 1154, 1154))
((26, 6), (3896, 3896, 3896))
((26, 7), (20382, 20382, 20382))
((26, 8), (91142, 91142, 91142))
((26, 9), (350509, 350509, 350509))
((26, 10), (1174206, 1174206, 1174206))
((26, 11), (3454468, 3454468, 3454468))
((26, 12), (8975980, 8975980, 8975980))
((26, 13), (20685328, 20685328, 20685328))
((26, 14), (42413526, 42413526, 42413526))
((26, 15), (77572435, 77572435, 77572435))
((26, 16), (126804921, 126804921, 126804921))
((26, 17), (185551656, 185551656, 185551656))
((26, 18), (243333754, 243333754, 243333754))
((26, 19), (286222600, 286222600, 286222600))
((26, 20), (302121075, 302121075, 302121075))
((26, 21), (286222600, 286222600, 286222600))
((26, 22), (243333754, 243333754, 243333754))
((26, 23), (185551656, 185551656, 185551656))
((26, 24), (126804921, 126804921, 126804921))
((26, 25), (77572435, 77572435, 77572435))
((26, 26), (42413526, 42413526, 42413526))
((26, 27), (20685328, 20685328, 20685328))
((26, 28), (8975980, 8975980, 8975980))
((26, 29), (3454468, 3454468, 3454468))
((27, 0), (612266, 612266, 612266))
((27, 1), (185613, 185613, 185613))
((27, 2), (48905, 48905, 48905))
((27, 3), (11039, 11039, 11039))
((27, 4), (2108, 2108, 2108))
((27, 5), (621, 621, 621))
((27, 6), (2108, 2108, 2108))
((27, 7), (11039, 11039, 11039))
((27, 8), (48905, 48905, 48905))
((27, 9), (185613, 185613, 185613))
((27, 10), (612266, 612266, 612266))
((27, 11), (1771553, 1771553, 1771553))
((27, 12), (4524929, 4524929, 4524929))
((27, 13), (10252236, 10252236, 10252236))
((27, 14), (20685328, 20685328, 20685328))
((27, 15), (37281854, 37281854, 37281854))
((27, 16), (60175555, 60175555, 60175555))
((27, 17), (87153808, 87153808, 87153808))
((27, 18), (113433576, 113433576, 113433576))
((27, 19), (132811769, 132811769, 132811769))
((27, 20), (139971298, 139971298, 139971298))
((27, 21), (132811769, 132811769, 132811769))
((27, 22), (113433576, 113433576, 113433576))
((27, 23), (87153808, 87153808, 87153808))
((27, 24), (60175555, 60175555, 60175555))
((27, 25), (37281854, 37281854, 37281854))
((27, 26), (20685328, 20685328, 20685328))
((27, 27), (10252236, 10252236, 10252236))
((27, 28), (4524929, 4524929, 4524929))
((27, 29), (1771553, 1771553, 1771553))
((28, 0), (285398, 285398, 285398))
((28, 1), (87959, 87959, 87959))
((28, 2), (23489, 23489, 23489))
((28, 3), (5348, 5348, 5348))
((28, 4), (1021, 1021, 1021))
((28, 5), (296, 296, 296))
((28, 6), (1021, 1021, 1021))
((28, 7), (5348, 5348, 5348))
((28, 8), (23489, 23489, 23489))
((28, 9), (87959, 87959, 87959))
((28, 10), (285398, 285398, 285398))
((28, 11), (811013, 811013, 811013))
((28, 12), (2033557, 2033557, 2033557))
((28, 13), (4524929, 4524929, 4524929))
((28, 14), (8975980, 8975980, 8975980))
((28, 15), (15932981, 15932981, 15932981))
((28, 16), (25383441, 25383441, 25383441))
((28, 17), (36379743, 36379743, 36379743))
((28, 18), (46987640, 46987640, 46987640))
((28, 19), (54758408, 54758408, 54758408))
((28, 20), (57619747, 57619747, 57619747))
((28, 21), (54758408, 54758408, 54758408))
((28, 22), (46987640, 46987640, 46987640))
((28, 23), (36379743, 36379743, 36379743))
((28, 24), (25383441, 25383441, 25383441))
((28, 25), (15932981, 15932981, 15932981))
((28, 26), (8975980, 8975980, 8975980))
((28, 27), (4524929, 4524929, 4524929))
((28, 28), (2033557, 2033557, 2033557))
((28, 29), (811013, 811013, 811013))
((29, 0), (118245, 118245, 118245))
((29, 1), (37083, 37083, 37083))
((29, 2), (10039, 10039, 10039))
((29, 3), (2310, 2310, 2310))
((29, 4), (428, 428, 428))
((29, 6), (428, 428, 428))
((29, 7), (2310, 2310, 2310))
((29, 8), (10039, 10039, 10039))
((29, 9), (37083, 37083, 37083))
((29, 10), (118245, 118245, 118245))
((29, 11), (329682, 329682, 329682))
